# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10698264 3096224744444485  1665606194   431640100  1665606194   430466400 "/usr/local/bin/verilator_bin"
S       527 16044073672672596  1667466051   129740200  1667466051   129740200 "lfsr.sv"
T      4326 14918173765828748  1667472636   812015900  1667472636   812015900 "obj_dir/Vlfsr.cpp"
T      2805 9570149208326203  1667472636   797692500  1667472636   797692500 "obj_dir/Vlfsr.h"
T      1826 27584547717809970  1667472636   834559500  1667472636   834559500 "obj_dir/Vlfsr.mk"
T       746 10414574138458127  1667472636   792666100  1667472636   792666100 "obj_dir/Vlfsr__Syms.cpp"
T      1082 80220368362700846  1667472636   795241100  1667472636   795241100 "obj_dir/Vlfsr__Syms.h"
T      2118 6192449487800092  1667472636   828661100  1667472636   828661100 "obj_dir/Vlfsr__Trace__0.cpp"
T      3672 23925373020571415  1667472636   825639100  1667472636   825639100 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       909 13792273858986621  1667472636   813926300  1667472636   813926300 "obj_dir/Vlfsr___024root.h"
T      2689 16607023626094357  1667472636   822446900  1667472636   822446900 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2569 18014398509647631  1667472636   819535600  1667472636   819535600 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 6192449487798942  1667472636   816653800  1667472636   816653800 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 16607023626094387  1667472636   837335100  1667472636   837335100 "obj_dir/Vlfsr__ver.d"
T         0        0  1667472636   839383700  1667472636   839383700 "obj_dir/Vlfsr__verFiles.dat"
T      1619 19140298416490275  1667472636   831600800  1667472636   831600800 "obj_dir/Vlfsr_classes.mk"
