# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace LightSequenceFSM.sv --exe LightSequenceFSM_tb.cpp"
S  10698264 3096224744444485  1665606194   431640100  1665606194   430466400 "/usr/local/bin/verilator_bin"
S      1239 7036874417946698  1667466672   533794000  1667466672   533794000 "LightSequenceFSM.sv"
T      4878 7318349394657495  1667468217   831198800  1667468217   831198800 "obj_dir/VLightSequenceFSM.cpp"
T      2937 6755399441236180  1667468217   827799500  1667468217   827799500 "obj_dir/VLightSequenceFSM.h"
T      1934 8725724278210784  1667468217   850238100  1667468217   850238100 "obj_dir/VLightSequenceFSM.mk"
T       842 20266198323333593  1667468217   818657700  1667468217   818657700 "obj_dir/VLightSequenceFSM__Syms.cpp"
T      1190 10414574138474584  1667468217   826761300  1667468217   826761300 "obj_dir/VLightSequenceFSM__Syms.h"
T      2137 7036874417946846  1667468217   845702700  1667468217   845702700 "obj_dir/VLightSequenceFSM__Trace__0.cpp"
T      3887 7881299348078813  1667468217   842902400  1667468217   842902400 "obj_dir/VLightSequenceFSM__Trace__0__Slow.cpp"
T      1028 7318349394657496  1667468217   834283100  1667468217   834283100 "obj_dir/VLightSequenceFSM___024root.h"
T      3977 5910974511104219  1667468217   841529900  1667468217   841529900 "obj_dir/VLightSequenceFSM___024root__DepSet_hb2b233d0__0.cpp"
T      4274 5910974511104218  1667468217   838520400  1667468217   838520400 "obj_dir/VLightSequenceFSM___024root__DepSet_hb2b233d0__0__Slow.cpp"
T       764 4503599627550937  1667468217   836139900  1667468217   836139900 "obj_dir/VLightSequenceFSM___024root__Slow.cpp"
T       607 9288674231632097  1667468217   852380000  1667468217   852380000 "obj_dir/VLightSequenceFSM__ver.d"
T         0        0  1667468217   853384100  1667468217   853384100 "obj_dir/VLightSequenceFSM__verFiles.dat"
T      1715 6192449487814879  1667468217   847865800  1667468217   847865800 "obj_dir/VLightSequenceFSM_classes.mk"
