# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace F1.sv --exe F1_tb.cpp"
S  10698264 3096224744444485  1665606194   431640100  1665606194   430466400 "/usr/local/bin/verilator_bin"
S       552 6473924464525754  1667477217   849351300  1667477217   849351300 "F1.sv"
S      1239 6473924464525755  1667473436    23209800  1667473436    20493900 "LightSequenceFSM.sv"
S       684 6473924464525751  1667473435   616752600  1667473435   614436300 "clktick.sv"
T      4258 7036874417928817  1667480046   698827900  1667480046   698827900 "obj_dir/VF1.cpp"
T      2805 6473924464507504  1667480046   697218300  1667480046   697218300 "obj_dir/VF1.h"
T      1808 6473924464507516  1667480046   709033800  1667480046   709033800 "obj_dir/VF1.mk"
T       730 12384898975412293  1667480046   694853000  1667480046   694853000 "obj_dir/VF1__Syms.cpp"
T      1064 6755399441218159  1667480046   695899900  1667480046   695899900 "obj_dir/VF1__Syms.h"
T      2133 6473924464507511  1667480046   706601200  1667480046   706601200 "obj_dir/VF1__Trace__0.cpp"
T      4424 6473924464507510  1667480046   705598300  1667480046   705598300 "obj_dir/VF1__Trace__0__Slow.cpp"
T      1042 6755399441218162  1667480046   700654000  1667480046   700654000 "obj_dir/VF1___024root.h"
T      4674 6473924464507509  1667480046   704192300  1667480046   704192300 "obj_dir/VF1___024root__DepSet_hdcc61e61__0.cpp"
T      4246 6473924464507508  1667480046   703192500  1667480046   703192500 "obj_dir/VF1___024root__DepSet_hdcc61e61__0__Slow.cpp"
T       596 6473924464507507  1667480046   701650300  1667480046   701650300 "obj_dir/VF1___024root__Slow.cpp"
T       442 5910974511086205  1667480046   710034400  1667480046   710034400 "obj_dir/VF1__ver.d"
T         0        0  1667480046   710034400  1667480046   710034400 "obj_dir/VF1__verFiles.dat"
T      1603 6473924464507512  1667480046   708033100  1667480046   708033100 "obj_dir/VF1_classes.mk"
