# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10698264 3096224744444485  1665606194   431640100  1665606194   430466400 "/usr/local/bin/verilator_bin"
S       684 3940649674111999  1667469346   713210200  1667469346   713210200 "clktick.sv"
T      4480 11258999068464369  1667476956   658825500  1667476956   658825500 "obj_dir/Vclktick.cpp"
T      2856 34902897112145708  1667476956   644885000  1667476956   644885000 "obj_dir/Vclktick.h"
T      1853 9570149208302550  1667476956   677570400  1667476956   677570400 "obj_dir/Vclktick.mk"
T       770 58265320179128680  1667476956   640383800  1667476956   640383800 "obj_dir/Vclktick__Syms.cpp"
T      1109 32088147345038308  1667476956   642876100  1667476956   642876100 "obj_dir/Vclktick__Syms.h"
T      1918 9851624185013194  1667476956   672947200  1667476956   672947200 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 11540474045277128  1667476956   670471100  1667476956   670471100 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 11821949021954090  1667476956   660670400  1667476956   660670400 "obj_dir/Vclktick___024root.h"
T      2297 9288674231591876  1667476956   667879600  1667476956   667879600 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 27021597764355002  1667476956   665372700  1667476956   665372700 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 5629499534343539  1667476956   663022700  1667476956   663022700 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 10414574138434523  1667476956   679923500  1667476956   679923500 "obj_dir/Vclktick__ver.d"
T         0        0  1667476956   680972600  1667476956   680972600 "obj_dir/Vclktick__verFiles.dat"
T      1643 9851624185013201  1667476956   675302500  1667476956   675302500 "obj_dir/Vclktick_classes.mk"
